     4434    -2.446653918E-02    -2.244006872E-02     0.000000000E+00
     4435    -6.048717207E-02    -6.330851139E-02     0.000000000E+00
     4436    -4.970482434E-02    -3.862142218E-02     0.000000000E+00
     4437     4.942876660E-02     2.443227882E-02     0.000000000E+00
     4438    -1.610691052E-02     5.595051971E-02     0.000000000E+00
     4439     8.151538715E-02    -1.285834414E-03     0.000000000E+00
     4440    -3.061755820E-02     3.986215119E-02     0.000000000E+00
     4441     9.099651233E-02     2.690074039E-03     0.000000000E+00
     4442     2.300328869E-02    -1.056070226E-02     0.000000000E+00
     4443    -2.018122241E-02     6.891179035E-02     0.000000000E+00
     4444     9.299535230E-02    -1.828061981E-04     0.000000000E+00
     4445    -3.338330111E-02     2.789411618E-02     0.000000000E+00
     4446     5.706638800E-02     1.187424172E-02     0.000000000E+00
     4447    -2.431382199E-02    -2.135118573E-02     0.000000000E+00
     4448    -4.945683352E-02    -3.764414943E-02     0.000000000E+00
     4449     5.039712811E-02     2.410665883E-02     0.000000000E+00
     4450    -1.533705148E-02     5.519751953E-02     0.000000000E+00
     4451     8.146486688E-02    -2.742636732E-04     0.000000000E+00
     4452    -3.083585579E-02     4.096998930E-02     0.000000000E+00
     4453    -5.920106438E-02    -6.285107617E-02     0.000000000E+00
     4454     9.096265785E-02     3.666091056E-03     0.000000000E+00
     4455     2.215472658E-02    -1.109233294E-02     0.000000000E+00
     4456    -6.007786537E-02    -6.239866193E-02     0.000000000E+00
     4457    -1.949992586E-02     6.813821336E-02     0.000000000E+00
     4458     9.299647382E-02     8.192830734E-04     0.000000000E+00
     4459    -3.356759693E-02     2.897730224E-02     0.000000000E+00
     4460     5.811691500E-02     1.159912729E-02     0.000000000E+00
     4461    -2.416145590E-02    -2.029780302E-02     0.000000000E+00
     4462    -4.921525252E-02    -3.666547540E-02     0.000000000E+00
     4463     5.136779099E-02     2.378732863E-02     0.000000000E+00
     4464    -1.455893820E-02     5.445257000E-02     0.000000000E+00
     4465     8.148659358E-02     7.187962181E-04     0.000000000E+00
     4466    -3.108398332E-02     4.208629985E-02     0.000000000E+00
     4467     9.096177702E-02     4.659220587E-03     0.000000000E+00
     4468     2.130613666E-02    -1.159913444E-02     0.000000000E+00
     4469    -1.880849772E-02     6.736427550E-02     0.000000000E+00
     4470     9.299758226E-02     1.821451751E-03     0.000000000E+00
     4471    -3.375982746E-02     3.005915168E-02     0.000000000E+00
     4472    -5.879620220E-02    -6.193560036E-02     0.000000000E+00
     4473     5.916915177E-02     1.133080408E-02     0.000000000E+00
     4474    -5.967464515E-02    -6.148651523E-02     0.000000000E+00
     4475    -4.898008527E-02    -3.568540500E-02     0.000000000E+00
     4476     5.234071772E-02     2.347429695E-02     0.000000000E+00
     4477    -1.377520639E-02     5.371294242E-02     0.000000000E+00
     4478     8.149806329E-02     1.662686148E-03     0.000000000E+00
     4479    -3.136961832E-02     4.317215961E-02     0.000000000E+00
     4480     9.093921323E-02     5.644625429E-03     0.000000000E+00
     4481    -2.348217920E-02    -1.240221869E-02     0.000000000E+00
     4482     2.044966189E-02    -1.209236852E-02     0.000000000E+00
     4483    -2.345310471E-02    -1.159214338E-02     0.000000000E+00
     4484    -1.811265873E-02     6.659130179E-02     0.000000000E+00
     4485     9.299842514E-02     2.824332899E-03     0.000000000E+00
     4486    -3.396014288E-02     3.113960235E-02     0.000000000E+00
     4487     6.022286600E-02     1.106852032E-02     0.000000000E+00
     4488    -4.875132457E-02    -3.470389709E-02     0.000000000E+00
     4489     5.331585983E-02     2.316757417E-02     0.000000000E+00
     4490    -1.298709847E-02     5.297754176E-02     0.000000000E+00
     4491     8.154854473E-02     2.426625680E-03     0.000000000E+00
     4492    -3.168028871E-02     4.424234879E-02     0.000000000E+00
     4493    -5.839721430E-02    -6.101774630E-02     0.000000000E+00
     4494     9.091662570E-02     6.630565258E-03     0.000000000E+00
     4495     1.960024139E-02    -1.256664239E-02     0.000000000E+00
     4496    -5.927755499E-02    -6.057219031E-02     0.000000000E+00
     4497     1.871608642E-02    -1.304826881E-02     0.000000000E+00
     4498    -1.741091930E-02     6.582337962E-02     0.000000000E+00
     4499     9.300571937E-02     3.819410193E-03     0.000000000E+00
     4500    -3.416277112E-02     3.221974140E-02     0.000000000E+00
     4501     6.127815318E-02     1.081261910E-02     0.000000000E+00
     4502    -2.379028888E-02    -1.651053643E-02     0.000000000E+00
     4503    -4.852896190E-02    -3.372086153E-02     0.000000000E+00
     4504     5.429315960E-02     2.286717202E-02     0.000000000E+00
     4505    -1.219518712E-02     5.224618797E-02     0.000000000E+00
     4506    -2.858795845E-02     6.048097856E-02     0.000000000E+00
     4507    -3.200509423E-02     4.528087231E-02     0.000000000E+00
     4508     9.090809750E-02     7.610446054E-03     0.000000000E+00
     4509    -1.670393647E-02     6.506126638E-02     0.000000000E+00
     4510     9.298102390E-02     4.801618735E-03     0.000000000E+00
     4511    -3.437710761E-02     3.329761388E-02     0.000000000E+00
     4512    -5.800417344E-02    -6.009761709E-02     0.000000000E+00
     4513     6.233513827E-02     1.056373424E-02     0.000000000E+00
     4514    -2.344642741E-02    -1.062151951E-02     0.000000000E+00
     4515    -3.235900012E-02     4.634056343E-02     0.000000000E+00
     4516    -5.888663609E-02    -5.965580690E-02     0.000000000E+00
     4517    -4.831298807E-02    -3.273621084E-02     0.000000000E+00
     4518     5.527255160E-02     2.257310336E-02     0.000000000E+00
     4519    -1.139974526E-02     5.151906245E-02     0.000000000E+00
     4520     9.092768797E-02     8.581301999E-03     0.000000000E+00
     4521     1.785031397E-02    -1.349841509E-02     0.000000000E+00
     4522    -1.599236988E-02     6.430468538E-02     0.000000000E+00
     4523     9.296438458E-02     5.792296667E-03     0.000000000E+00
     4524    -3.459726296E-02     3.437422792E-02     0.000000000E+00
     4525     6.339380927E-02     1.032205597E-02     0.000000000E+00
     4526    -2.371390272E-02    -1.546463941E-02     0.000000000E+00
     4527    -4.810339713E-02    -3.174990516E-02     0.000000000E+00
     4528     5.625396394E-02     2.228538200E-02     0.000000000E+00
     4529    -1.060084347E-02     5.079647346E-02     0.000000000E+00
     4530    -3.808636930E-02    -5.499656645E-02     0.000000000E+00
     4531    -2.778017752E-02    -5.168867143E-02     0.000000000E+00
     4532    -5.761714384E-02    -5.917531258E-02     0.000000000E+00
     4533    -2.832707301E-02    -5.248431115E-02     0.000000000E+00
     4534     9.095096675E-02     9.533410604E-03     0.000000000E+00
     4535     1.695720057E-02    -1.395935868E-02     0.000000000E+00
     4536    -5.850192724E-02    -5.873748526E-02     0.000000000E+00
     4537    -2.767049396E-02    -5.301356261E-02     0.000000000E+00
     4538    -1.527637252E-02     6.355319183E-02     0.000000000E+00
     4539     9.293924085E-02     6.778799754E-03     0.000000000E+00
     4540    -3.482338068E-02     3.544954604E-02     0.000000000E+00
     4541    -2.711059410E-02    -5.223893713E-02     0.000000000E+00
     4542     6.445407273E-02     1.008743054E-02     0.000000000E+00
     4543    -2.363878785E-02    -1.440679680E-02     0.000000000E+00
     4544    -4.790019094E-02    -3.076194815E-02     0.000000000E+00
     4545     5.723731930E-02     2.200402260E-02     0.000000000E+00
     4546    -9.798406632E-03     5.007873429E-02     0.000000000E+00
     4547     9.092997890E-02     1.045356452E-02     0.000000000E+00
     4548     1.607973036E-02    -1.441961860E-02     0.000000000E+00
     4549    -1.455594433E-02     6.280634196E-02     0.000000000E+00
     4550     9.293111887E-02     7.773315138E-03     0.000000000E+00
     4551    -3.505749491E-02     3.652314855E-02     0.000000000E+00
     4552    -5.723616207E-02    -5.825088650E-02     0.000000000E+00
     4553     6.551582771E-02     9.859662586E-03     0.000000000E+00
     4554    -2.356507369E-02    -1.336914289E-02     0.000000000E+00
     4555    -5.812346478E-02    -5.781734621E-02     0.000000000E+00
     4556    -4.770337776E-02    -2.977237477E-02     0.000000000E+00
     4557     5.822253567E-02     2.172904046E-02     0.000000000E+00
     4558    -8.992284637E-03     4.936609358E-02     0.000000000E+00
     4559     6.643340252E-02    -5.490008891E-03     0.000000000E+00
     4560    -2.971171250E-02    -5.388118840E-02     0.000000000E+00
     4561     1.520356917E-02    -1.488074074E-02     0.000000000E+00
     4562    -3.062874281E-02    -5.339826194E-02     0.000000000E+00
     4563    -1.383107021E-02     6.206386520E-02     0.000000000E+00
     4564     9.292032180E-02     8.766902401E-03     0.000000000E+00
     4565    -3.529977121E-02     3.759496987E-02     0.000000000E+00
     4566    -3.115910016E-02    -5.432790967E-02     0.000000000E+00
     4567     6.657899807E-02     9.638660074E-03     0.000000000E+00
     4568    -3.036732373E-02    -5.485360602E-02     0.000000000E+00
     4569    -4.751296956E-02    -2.878124114E-02     0.000000000E+00
     4570     5.920952689E-02     2.146045143E-02     0.000000000E+00
     4571    -8.182311850E-03     4.865871868E-02     0.000000000E+00
     4572    -5.686123377E-02    -5.732433645E-02     0.000000000E+00
     4573    -2.321844278E-02    -5.497859990E-03     0.000000000E+00
     4574     1.433842496E-02    -1.534030924E-02     0.000000000E+00
     4575    -5.775128260E-02    -5.689551096E-02     0.000000000E+00
     4576    -2.320440253E-02    -4.688610090E-03     0.000000000E+00
     4577    -1.310175691E-02     6.132570838E-02     0.000000000E+00
     4578     9.289717017E-02     9.768549293E-03     0.000000000E+00
     4579    -3.554453520E-02     3.866631675E-02     0.000000000E+00
     4580     9.014281701E-02     1.043411067E-02     0.000000000E+00
     4581     6.764353226E-02     9.424433447E-03     0.000000000E+00
     4582    -4.732898006E-02    -2.778861776E-02     0.000000000E+00
     4583     6.019820321E-02     2.119827172E-02     0.000000000E+00
     4584    -7.368339812E-03     4.795671376E-02     0.000000000E+00
     4585    -3.815714389E-02     7.089216979E-02     0.000000000E+00
     4586     1.345395699E-02    -1.581751934E-02     0.000000000E+00
     4587    -2.953581661E-02    -4.955082184E-02     0.000000000E+00
     4588     1.257167549E-02    -1.629568804E-02     0.000000000E+00
     4589    -1.236805516E-02     6.059196291E-02     0.000000000E+00
     4590     9.282634277E-02     1.080253092E-02     0.000000000E+00
     4591    -3.580097598E-02     3.973489875E-02     0.000000000E+00
     4592    -2.993872926E-02    -5.045449503E-02     0.000000000E+00
     4593    -5.649233468E-02    -5.639557646E-02     0.000000000E+00
     4594    -3.597341069E-02     8.308796738E-02     0.000000000E+00
     4595     6.870939545E-02     9.217057831E-03     0.000000000E+00
     4596    -2.342553847E-02    -9.595163952E-03     0.000000000E+00
     4597    -2.873574485E-02    -4.993384994E-02     0.000000000E+00
     4598    -5.738541215E-02    -5.597210110E-02     0.000000000E+00
     4599    -4.715142367E-02    -2.679458542E-02     0.000000000E+00
     4600     6.118847174E-02     2.094251774E-02     0.000000000E+00
     4601    -6.550249155E-03     4.726014581E-02     0.000000000E+00
     4602    -3.751763618E-02     6.999774076E-02     0.000000000E+00
     4603    -1.163005039E-02     5.986277983E-02     0.000000000E+00
     4604     9.266597011E-02     1.188269067E-02     0.000000000E+00
     4605    -3.606329390E-02     4.080195013E-02     0.000000000E+00
     4606    -3.540243613E-02     8.225177323E-02     0.000000000E+00
     4607     6.977661539E-02     9.016902515E-03     0.000000000E+00
     4608    -2.320507594E-02    -3.719879928E-03     0.000000000E+00
     4609    -4.698031489E-02    -2.579923275E-02     0.000000000E+00
     4610     6.218023705E-02     2.069320589E-02     0.000000000E+00
     4611    -5.727951011E-03     4.656906309E-02     0.000000000E+00
     4612    -3.687310576E-02     6.913087045E-02     0.000000000E+00
     4613    -5.612938816E-02    -5.546435600E-02     0.000000000E+00
     4614     1.169152535E-02    -1.679403843E-02     0.000000000E+00
     4615    -5.702553595E-02    -5.504633866E-02     0.000000000E+00
     4616    -1.088783195E-02     5.913831750E-02     0.000000000E+00
     4617    -3.633159739E-02     4.186744378E-02     0.000000000E+00
     4618    -2.744361345E-02    -4.947811499E-02     0.000000000E+00
     4619    -2.827187045E-02    -4.903097807E-02     0.000000000E+00
     4620    -3.483244908E-02     8.141578099E-02     0.000000000E+00
     4621     7.084512029E-02     8.823846304E-03     0.000000000E+00
     4622    -2.338874167E-02    -8.552208005E-03     0.000000000E+00
     4623    -2.795090265E-02    -5.035530804E-02     0.000000000E+00
     4624    -4.681566799E-02    -2.480265458E-02     0.000000000E+00
     4625     6.317340193E-02     2.045035240E-02     0.000000000E+00
     4626    -3.536075592E-02     8.576065192E-02     0.000000000E+00
     4627    -4.901384111E-03     4.588350364E-02     0.000000000E+00
     4628    -3.617475616E-02     6.830989553E-02     0.000000000E+00
     4629     1.082651574E-02    -1.728353172E-02     0.000000000E+00
     4630    -1.014146835E-02     5.841871701E-02     0.000000000E+00
     4631    -3.660785904E-02     4.293089869E-02     0.000000000E+00
     4632    -5.577232381E-02    -5.453043220E-02     0.000000000E+00
     4633    -3.424855091E-02     8.058693271E-02     0.000000000E+00
